Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TEXT

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencia
Rule 2     sentencias -> sentencia sentencias
Rule 3     sentencia -> def_variable
Rule 4     sentencia -> put_variable
Rule 5     sentencia -> add_variable
Rule 6     sentencia -> continue_up
Rule 7     sentencia -> continue_down
Rule 8     sentencia -> continue_right
Rule 9     sentencia -> continue_left
Rule 10    sentencia -> pos
Rule 11    sentencia -> posx
Rule 12    sentencia -> posy
Rule 13    sentencia -> use_color
Rule 14    sentencia -> down
Rule 15    sentencia -> up
Rule 16    sentencia -> beginning
Rule 17    sentencia -> for_loop
Rule 18    sentencia -> case
Rule 19    sentencia -> repeat_until
Rule 20    sentencia -> while
Rule 21    sentencia -> equal
Rule 22    sentencia -> and
Rule 23    sentencia -> or
Rule 24    sentencia -> greater
Rule 25    sentencia -> smaller
Rule 26    sentencia -> substr
Rule 27    sentencia -> random
Rule 28    sentencia -> mult
Rule 29    sentencia -> div
Rule 30    sentencia -> sum
Rule 31    sentencia -> proc
Rule 32    sentencia -> invocacion_proc
Rule 33    def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
Rule 34    put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
Rule 35    add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA
Rule 36    add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
Rule 37    continue_up -> CONUP valor PUNTOCOMA
Rule 38    continue_down -> CONDOWN valor PUNTOCOMA
Rule 39    continue_right -> CONRIGHT valor PUNTOCOMA
Rule 40    continue_left -> CONLEFT valor PUNTOCOMA
Rule 41    pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA
Rule 42    posx -> POSX valor PUNTOCOMA
Rule 43    posy -> POSY valor PUNTOCOMA
Rule 44    use_color -> USECOLOR valor PUNTOCOMA
Rule 45    down -> DOWN PUNTOCOMA
Rule 46    up -> UP PUNTOCOMA
Rule 47    beginning -> BEGIN PUNTOCOMA
Rule 48    for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
Rule 49    case -> CASE VARIABLE when_cases end_case
Rule 50    when_cases -> when_cases when_case
Rule 51    when_cases -> when_case
Rule 52    when_case -> WHEN valor THEN BRAIZQ sentencias BRADER
Rule 53    end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA
Rule 54    end_case -> END CASE PUNTOCOMA
Rule 55    repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL BRAIZQ condicion BRADER PUNTOCOMA
Rule 56    while -> WHILE BRAIZQ condicion BRADER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
Rule 57    equal -> EQUAL PARIZQ valor COMA valor PARDER
Rule 58    equal -> EQUAL PARIZQ condicion COMA condicion PARDER
Rule 59    and -> AND PARIZQ valor COMA valor PARDER
Rule 60    and -> AND PARIZQ condicion COMA condicion PARDER
Rule 61    or -> OR PARIZQ valor COMA valor PARDER
Rule 62    or -> OR PARIZQ condicion COMA condicion PARDER
Rule 63    greater -> GREATER PARIZQ valor COMA valor PARDER
Rule 64    smaller -> SMALLER PARIZQ valor COMA valor PARDER
Rule 65    substr -> SUBSTR PARIZQ valor COMA valor PARDER
Rule 66    random -> RANDOM PARIZQ valor PARDER
Rule 67    mult -> MULT PARIZQ valor COMA valor PARDER
Rule 68    div -> DIV PARIZQ valor COMA valor PARDER
Rule 69    sum -> SUM PARIZQ valor COMA valor PARDER
Rule 70    proc -> PROC VARIABLE PARIZQ lista_parametros PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
Rule 71    proc -> PROC VARIABLE PARIZQ PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
Rule 72    lista_parametros -> VARIABLE
Rule 73    lista_parametros -> VARIABLE COMA lista_parametros
Rule 74    invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA
Rule 75    invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA
Rule 76    lista_argumentos -> valor
Rule 77    lista_argumentos -> valor COMA lista_argumentos
Rule 78    valor -> NUMBER
Rule 79    valor -> VARIABLE
Rule 80    valor -> expr
Rule 81    valor -> TRUE
Rule 82    valor -> FALSE
Rule 83    expr -> ADD PARIZQ VARIABLE PARDER
Rule 84    expr -> ADD PARIZQ VARIABLE COMA valor PARDER
Rule 85    expr -> valor OP_MULT valor
Rule 86    expr -> valor OP_DIV valor
Rule 87    expr -> valor OP_SUM valor
Rule 88    expr -> valor OP_SUB valor
Rule 89    expr -> substr
Rule 90    expr -> random
Rule 91    expr -> mult
Rule 92    expr -> div
Rule 93    expr -> sum
Rule 94    condicion -> valor OP_EQUAL valor
Rule 95    condicion -> valor OP_GREATER valor
Rule 96    condicion -> valor OP_SMALLER valor
Rule 97    condicion -> valor OP_AND valor
Rule 98    condicion -> valor OP_OR valor
Rule 99    condicion -> equal
Rule 100   condicion -> greater
Rule 101   condicion -> smaller
Rule 102   condicion -> and
Rule 103   condicion -> or

Terminals, with rules where they appear

ADD                  : 35 36 83 84
AND                  : 59 60
BEGIN                : 47
BRADER               : 48 52 53 55 55 56 56 70 71
BRAIZQ               : 48 52 53 55 55 56 56 70 71
CASE                 : 49 53 54
COMA                 : 33 34 36 41 57 58 59 60 61 62 63 64 65 67 68 69 73 77 84
COMMENT              : 
CONDOWN              : 38
CONLEFT              : 40
CONRIGHT             : 39
CONUP                : 37
DEF                  : 33
DIV                  : 68
DOWN                 : 45
ELSE                 : 53
END                  : 48 53 54 70 71
EQUAL                : 57 58
FALSE                : 82
FOR                  : 48
GREATER              : 63
LOOP                 : 48 48
MULT                 : 67
NUMBER               : 78
OP_AND               : 97
OP_DIV               : 86
OP_EQUAL             : 94
OP_GREATER           : 95
OP_MULT              : 85
OP_OR                : 98
OP_SMALLER           : 96
OP_SUB               : 88
OP_SUM               : 87
OR                   : 61 62
PARDER               : 33 34 35 36 41 48 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 74 75 83 84
PARIZQ               : 33 34 35 36 41 48 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 74 75 83 84
POS                  : 41
POSX                 : 42
POSY                 : 43
PROC                 : 70 71
PUNTOCOMA            : 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 53 54 55 56 70 70 71 71 74 75
PUT                  : 34
RANDOM               : 66
REPEAT               : 55
SMALLER              : 64
SUBSTR               : 65
SUM                  : 69
TEXT                 : 
THEN                 : 52
TO                   : 48
TRUE                 : 81
UNTIL                : 55
UP                   : 46
USECOLOR             : 44
VARIABLE             : 33 34 35 36 48 49 70 71 72 73 74 75 79 83 84
WHEN                 : 52
WHEND                : 56
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

add_variable         : 5
and                  : 22 102
beginning            : 16
case                 : 18
condicion            : 55 56 58 58 60 60 62 62
continue_down        : 7
continue_left        : 9
continue_right       : 8
continue_up          : 6
def_variable         : 3
div                  : 29 92
down                 : 14
end_case             : 49
equal                : 21 99
expr                 : 80
for_loop             : 17
greater              : 24 100
invocacion_proc      : 32
lista_argumentos     : 74 77
lista_parametros     : 70 73
mult                 : 28 91
or                   : 23 103
pos                  : 10
posx                 : 11
posy                 : 12
proc                 : 31
put_variable         : 4
random               : 27 90
repeat_until         : 19
sentencia            : 1 2
sentencias           : 2 48 52 53 55 56 70 71 0
smaller              : 25 101
substr               : 26 89
sum                  : 30 93
up                   : 15
use_color            : 13
valor                : 33 34 36 37 38 39 40 41 41 42 43 44 48 48 52 57 57 59 59 61 61 63 63 64 64 65 65 66 67 67 68 68 69 69 76 77 84 85 85 86 86 87 87 88 88 94 94 95 95 96 96 97 97 98 98
when_case            : 50 51
when_cases           : 49 50
while                : 20

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . def_variable
    (4) sentencia -> . put_variable
    (5) sentencia -> . add_variable
    (6) sentencia -> . continue_up
    (7) sentencia -> . continue_down
    (8) sentencia -> . continue_right
    (9) sentencia -> . continue_left
    (10) sentencia -> . pos
    (11) sentencia -> . posx
    (12) sentencia -> . posy
    (13) sentencia -> . use_color
    (14) sentencia -> . down
    (15) sentencia -> . up
    (16) sentencia -> . beginning
    (17) sentencia -> . for_loop
    (18) sentencia -> . case
    (19) sentencia -> . repeat_until
    (20) sentencia -> . while
